index-no,ŒfÚ‰ÓŠ,•\¦‘gNO,•¶ÍƒeƒLƒXƒg,QÆ‰æ‘œ”,‰æ‘œƒf[ƒ^ƒtƒ@ƒCƒ‹ƒpƒX,‰æ‘œ1,‰æ‘œ2,‰æ‘œ3,‰æ‘œ4,‰æ‘œ5
141,2.1.‰æ–Êà–¾ (page:142),141,ƒeƒLƒXƒg‚P‚S‚P,0,C:\py\VSCODE\impchatbot\learning_data140\imagefile\iFocus_Next,,,,,
142,2.1.‰æ–Êà–¾ (page:143),142,ƒeƒLƒXƒg‚P‚S‚Q,0,C:\py\VSCODE\impchatbot\learning_data141\imagefile\iFocus_Next,,,,,
143,2.1.‰æ–Êà–¾ (page:144),143,ƒeƒLƒXƒg‚P‚S‚R,0,C:\py\VSCODE\impchatbot\learning_data142\imagefile\iFocus_Next,,,,,
144,2.1.‰æ–Êà–¾ (page:145),144,ƒeƒLƒXƒg‚P‚S‚S,0,C:\py\VSCODE\impchatbot\learning_data143\imagefile\iFocus_Next,,,,,
145,2.1.‰æ–Êà–¾ (page:146),145,ƒeƒLƒXƒg‚P‚S‚T,0,C:\py\VSCODE\impchatbot\learning_data144\imagefile\iFocus_Next,,,,,
146,2.1.‰æ–Êà–¾ (page:147),146,ƒeƒLƒXƒg‚P‚S‚U,0,C:\py\VSCODE\impchatbot\learning_data145\imagefile\iFocus_Next,,,,,
147,2.1.‰æ–Êà–¾ (page:148),147,ƒeƒLƒXƒg‚P‚S‚V,0,C:\py\VSCODE\impchatbot\learning_data146\imagefile\iFocus_Next,,,,,
148,2.1.‰æ–Êà–¾ (page:149),148,ƒeƒLƒXƒg‚P‚S‚W,0,C:\py\VSCODE\impchatbot\learning_data147\imagefile\iFocus_Next,,,,,
149,2.1.‰æ–Êà–¾ (page:150),149,ƒeƒLƒXƒg‚P‚S‚X,0,C:\py\VSCODE\impchatbot\learning_data148\imagefile\iFocus_Next,,,,,
150,2.1.‰æ–Êà–¾ (page:151),150,ƒeƒLƒXƒg‚P‚T‚O,0,C:\py\VSCODE\impchatbot\learning_data149\imagefile\iFocus_Next,,,,,
151,2.1.‰æ–Êà–¾ (page:152),151,ƒeƒLƒXƒg‚P‚T‚P,0,C:\py\VSCODE\impchatbot\learning_data150\imagefile\iFocus_Next,,,,,
152,2.1.‰æ–Êà–¾ (page:153),152,ƒeƒLƒXƒg‚P‚T‚Q,0,C:\py\VSCODE\impchatbot\learning_data151\imagefile\iFocus_Next,,,,,
153,2.1.‰æ–Êà–¾ (page:154),153,ƒeƒLƒXƒg‚P‚T‚R,0,C:\py\VSCODE\impchatbot\learning_data152\imagefile\iFocus_Next,,,,,
154,2.1.‰æ–Êà–¾ (page:155),154,ƒeƒLƒXƒg‚P‚T‚S,0,C:\py\VSCODE\impchatbot\learning_data153\imagefile\iFocus_Next,,,,,
155,2.1.‰æ–Êà–¾ (page:156),155,ƒeƒLƒXƒg‚P‚T‚T,0,C:\py\VSCODE\impchatbot\learning_data154\imagefile\iFocus_Next,,,,,
156,2.1.‰æ–Êà–¾ (page:157),156,ƒeƒLƒXƒg‚P‚T‚U,0,C:\py\VSCODE\impchatbot\learning_data155\imagefile\iFocus_Next,,,,,
157,2.1.‰æ–Êà–¾ (page:158),157,ƒeƒLƒXƒg‚P‚T‚V,0,C:\py\VSCODE\impchatbot\learning_data156\imagefile\iFocus_Next,,,,,
158,2.1.‰æ–Êà–¾ (page:159),158,ƒeƒLƒXƒg‚P‚T‚W,0,C:\py\VSCODE\impchatbot\learning_data157\imagefile\iFocus_Next,,,,,
159,2.1.‰æ–Êà–¾ (page:160),159,ƒeƒLƒXƒg‚P‚T‚X,0,C:\py\VSCODE\impchatbot\learning_data158\imagefile\iFocus_Next,,,,,
160,2.1.‰æ–Êà–¾ (page:161),160,ƒeƒLƒXƒg‚P‚U‚O,0,C:\py\VSCODE\impchatbot\learning_data159\imagefile\iFocus_Next,,,,,
161,2.1.‰æ–Êà–¾ (page:162),161,ƒeƒLƒXƒg‚P‚U‚P,0,C:\py\VSCODE\impchatbot\learning_data160\imagefile\iFocus_Next,,,,,
162,2.1.‰æ–Êà–¾ (page:163),162,ƒeƒLƒXƒg‚P‚U‚Q,0,C:\py\VSCODE\impchatbot\learning_data161\imagefile\iFocus_Next,,,,,
163,2.1.‰æ–Êà–¾ (page:164),163,ƒeƒLƒXƒg‚P‚U‚R,0,C:\py\VSCODE\impchatbot\learning_data162\imagefile\iFocus_Next,,,,,
164,2.1.‰æ–Êà–¾ (page:165),164,ƒeƒLƒXƒg‚P‚U‚S,0,C:\py\VSCODE\impchatbot\learning_data163\imagefile\iFocus_Next,,,,,
165,2.1.‰æ–Êà–¾ (page:166),165,ƒeƒLƒXƒg‚P‚U‚T,0,C:\py\VSCODE\impchatbot\learning_data164\imagefile\iFocus_Next,,,,,
166,2.1.‰æ–Êà–¾ (page:167),166,ƒeƒLƒXƒg‚P‚U‚U,0,C:\py\VSCODE\impchatbot\learning_data165\imagefile\iFocus_Next,,,,,
167,2.1.‰æ–Êà–¾ (page:168),167,ƒeƒLƒXƒg‚P‚U‚V,0,C:\py\VSCODE\impchatbot\learning_data166\imagefile\iFocus_Next,,,,,
168,2.1.‰æ–Êà–¾ (page:169),168,ƒeƒLƒXƒg‚P‚U‚W,0,C:\py\VSCODE\impchatbot\learning_data167\imagefile\iFocus_Next,,,,,
169,2.1.‰æ–Êà–¾ (page:170),169,ƒeƒLƒXƒg‚P‚U‚X,0,C:\py\VSCODE\impchatbot\learning_data168\imagefile\iFocus_Next,,,,,
170,2.1.‰æ–Êà–¾ (page:171),170,ƒeƒLƒXƒg‚P‚V‚O,0,C:\py\VSCODE\impchatbot\learning_data169\imagefile\iFocus_Next,,,,,
171,2.1.‰æ–Êà–¾ (page:172),171,ƒeƒLƒXƒg‚P‚V‚P,0,C:\py\VSCODE\impchatbot\learning_data170\imagefile\iFocus_Next,,,,,
172,2.1.‰æ–Êà–¾ (page:173),172,ƒeƒLƒXƒg‚P‚V‚Q,0,C:\py\VSCODE\impchatbot\learning_data171\imagefile\iFocus_Next,,,,,
173,2.1.‰æ–Êà–¾ (page:174),173,ƒeƒLƒXƒg‚P‚V‚R,0,C:\py\VSCODE\impchatbot\learning_data172\imagefile\iFocus_Next,,,,,
174,2.1.‰æ–Êà–¾ (page:175),174,ƒeƒLƒXƒg‚P‚V‚S,0,C:\py\VSCODE\impchatbot\learning_data173\imagefile\iFocus_Next,,,,,
175,2.1.‰æ–Êà–¾ (page:176),175,ƒeƒLƒXƒg‚P‚V‚T,0,C:\py\VSCODE\impchatbot\learning_data174\imagefile\iFocus_Next,,,,,
176,2.1.‰æ–Êà–¾ (page:177),176,ƒeƒLƒXƒg‚P‚V‚U,0,C:\py\VSCODE\impchatbot\learning_data175\imagefile\iFocus_Next,,,,,
177,2.1.‰æ–Êà–¾ (page:178),177,ƒeƒLƒXƒg‚P‚V‚V,0,C:\py\VSCODE\impchatbot\learning_data176\imagefile\iFocus_Next,,,,,
178,2.1.‰æ–Êà–¾ (page:179),178,ƒeƒLƒXƒg‚P‚V‚W,0,C:\py\VSCODE\impchatbot\learning_data177\imagefile\iFocus_Next,,,,,
179,2.1.‰æ–Êà–¾ (page:180),179,ƒeƒLƒXƒg‚P‚V‚X,0,C:\py\VSCODE\impchatbot\learning_data178\imagefile\iFocus_Next,,,,,
180,2.1.‰æ–Êà–¾ (page:181),180,ƒeƒLƒXƒg‚P‚W‚O,0,C:\py\VSCODE\impchatbot\learning_data179\imagefile\iFocus_Next,,,,,
181,2.1.‰æ–Êà–¾ (page:182),181,ƒeƒLƒXƒg‚P‚W‚P,0,C:\py\VSCODE\impchatbot\learning_data180\imagefile\iFocus_Next,,,,,
182,2.1.‰æ–Êà–¾ (page:183),182,ƒeƒLƒXƒg‚P‚W‚Q,0,C:\py\VSCODE\impchatbot\learning_data181\imagefile\iFocus_Next,,,,,
183,2.1.‰æ–Êà–¾ (page:184),183,ƒeƒLƒXƒg‚P‚W‚R,0,C:\py\VSCODE\impchatbot\learning_data182\imagefile\iFocus_Next,,,,,
184,2.1.‰æ–Êà–¾ (page:185),184,ƒeƒLƒXƒg‚P‚W‚S,0,C:\py\VSCODE\impchatbot\learning_data183\imagefile\iFocus_Next,,,,,
185,2.1.‰æ–Êà–¾ (page:186),185,ƒeƒLƒXƒg‚P‚W‚T,0,C:\py\VSCODE\impchatbot\learning_data184\imagefile\iFocus_Next,,,,,
186,2.1.‰æ–Êà–¾ (page:187),186,ƒeƒLƒXƒg‚P‚W‚U,0,C:\py\VSCODE\impchatbot\learning_data185\imagefile\iFocus_Next,,,,,
187,2.1.‰æ–Êà–¾ (page:188),187,ƒeƒLƒXƒg‚P‚W‚V,0,C:\py\VSCODE\impchatbot\learning_data186\imagefile\iFocus_Next,,,,,
188,2.1.‰æ–Êà–¾ (page:189),188,ƒeƒLƒXƒg‚P‚W‚W,0,C:\py\VSCODE\impchatbot\learning_data187\imagefile\iFocus_Next,,,,,
189,2.1.‰æ–Êà–¾ (page:190),189,ƒeƒLƒXƒg‚P‚W‚X,0,C:\py\VSCODE\impchatbot\learning_data188\imagefile\iFocus_Next,,,,,
190,2.1.‰æ–Êà–¾ (page:191),190,ƒeƒLƒXƒg‚P‚X‚O,0,C:\py\VSCODE\impchatbot\learning_data189\imagefile\iFocus_Next,,,,,
191,2.1.‰æ–Êà–¾ (page:192),191,ƒeƒLƒXƒg‚P‚X‚P,0,C:\py\VSCODE\impchatbot\learning_data190\imagefile\iFocus_Next,,,,,
192,2.1.‰æ–Êà–¾ (page:193),192,ƒeƒLƒXƒg‚P‚X‚Q,0,C:\py\VSCODE\impchatbot\learning_data191\imagefile\iFocus_Next,,,,,
193,2.1.‰æ–Êà–¾ (page:194),193,ƒeƒLƒXƒg‚P‚X‚R,0,C:\py\VSCODE\impchatbot\learning_data192\imagefile\iFocus_Next,,,,,
194,2.1.‰æ–Êà–¾ (page:195),194,ƒeƒLƒXƒg‚P‚X‚S,0,C:\py\VSCODE\impchatbot\learning_data193\imagefile\iFocus_Next,,,,,
195,2.1.‰æ–Êà–¾ (page:196),195,ƒeƒLƒXƒg‚P‚X‚T,0,C:\py\VSCODE\impchatbot\learning_data194\imagefile\iFocus_Next,,,,,
196,2.1.‰æ–Êà–¾ (page:197),196,ƒeƒLƒXƒg‚P‚X‚U,0,C:\py\VSCODE\impchatbot\learning_data195\imagefile\iFocus_Next,,,,,
197,2.1.‰æ–Êà–¾ (page:198),197,ƒeƒLƒXƒg‚P‚X‚V,0,C:\py\VSCODE\impchatbot\learning_data196\imagefile\iFocus_Next,,,,,
198,2.1.‰æ–Êà–¾ (page:199),198,ƒeƒLƒXƒg‚P‚X‚W,0,C:\py\VSCODE\impchatbot\learning_data197\imagefile\iFocus_Next,,,,,
199,2.1.‰æ–Êà–¾ (page:200),199,ƒeƒLƒXƒg‚P‚X‚X,0,C:\py\VSCODE\impchatbot\learning_data198\imagefile\iFocus_Next,,,,,
200,2.1.‰æ–Êà–¾ (page:201),200,ƒeƒLƒXƒg‚Q‚O‚O,0,C:\py\VSCODE\impchatbot\learning_data199\imagefile\iFocus_Next,,,,,
201,2.1.‰æ–Êà–¾ (page:202),201,ƒeƒLƒXƒg‚Q‚O‚P,0,C:\py\VSCODE\impchatbot\learning_data200\imagefile\iFocus_Next,,,,,
202,2.1.‰æ–Êà–¾ (page:203),202,ƒeƒLƒXƒg‚Q‚O‚Q,0,C:\py\VSCODE\impchatbot\learning_data201\imagefile\iFocus_Next,,,,,
203,2.1.‰æ–Êà–¾ (page:204),203,ƒeƒLƒXƒg‚Q‚O‚R,0,C:\py\VSCODE\impchatbot\learning_data202\imagefile\iFocus_Next,,,,,
204,2.1.‰æ–Êà–¾ (page:205),204,ƒeƒLƒXƒg‚Q‚O‚S,0,C:\py\VSCODE\impchatbot\learning_data203\imagefile\iFocus_Next,,,,,
205,2.1.‰æ–Êà–¾ (page:206),205,ƒeƒLƒXƒg‚Q‚O‚T,0,C:\py\VSCODE\impchatbot\learning_data204\imagefile\iFocus_Next,,,,,
206,2.1.‰æ–Êà–¾ (page:207),206,ƒeƒLƒXƒg‚Q‚O‚U,0,C:\py\VSCODE\impchatbot\learning_data205\imagefile\iFocus_Next,,,,,
207,2.1.‰æ–Êà–¾ (page:208),207,ƒeƒLƒXƒg‚Q‚O‚V,0,C:\py\VSCODE\impchatbot\learning_data206\imagefile\iFocus_Next,,,,,
208,2.1.‰æ–Êà–¾ (page:209),208,ƒeƒLƒXƒg‚Q‚O‚W,0,C:\py\VSCODE\impchatbot\learning_data207\imagefile\iFocus_Next,,,,,
209,2.1.‰æ–Êà–¾ (page:210),209,ƒeƒLƒXƒg‚Q‚O‚X,0,C:\py\VSCODE\impchatbot\learning_data208\imagefile\iFocus_Next,,,,,
210,2.1.‰æ–Êà–¾ (page:211),210,ƒeƒLƒXƒg‚Q‚P‚O,0,C:\py\VSCODE\impchatbot\learning_data209\imagefile\iFocus_Next,,,,,
211,2.1.‰æ–Êà–¾ (page:212),211,ƒeƒLƒXƒg‚Q‚P‚P,0,C:\py\VSCODE\impchatbot\learning_data210\imagefile\iFocus_Next,,,,,
212,2.1.‰æ–Êà–¾ (page:213),212,ƒeƒLƒXƒg‚Q‚P‚Q,0,C:\py\VSCODE\impchatbot\learning_data211\imagefile\iFocus_Next,,,,,
213,2.1.‰æ–Êà–¾ (page:214),213,ƒeƒLƒXƒg‚Q‚P‚R,0,C:\py\VSCODE\impchatbot\learning_data212\imagefile\iFocus_Next,,,,,
214,2.1.‰æ–Êà–¾ (page:215),214,ƒeƒLƒXƒg‚Q‚P‚S,0,C:\py\VSCODE\impchatbot\learning_data213\imagefile\iFocus_Next,,,,,
215,2.1.‰æ–Êà–¾ (page:216),215,ƒeƒLƒXƒg‚Q‚P‚T,0,C:\py\VSCODE\impchatbot\learning_data214\imagefile\iFocus_Next,,,,,
216,2.1.‰æ–Êà–¾ (page:217),216,ƒeƒLƒXƒg‚Q‚P‚U,0,C:\py\VSCODE\impchatbot\learning_data215\imagefile\iFocus_Next,,,,,
217,2.1.‰æ–Êà–¾ (page:218),217,ƒeƒLƒXƒg‚Q‚P‚V,0,C:\py\VSCODE\impchatbot\learning_data216\imagefile\iFocus_Next,,,,,
218,2.1.‰æ–Êà–¾ (page:219),218,ƒeƒLƒXƒg‚Q‚P‚W,0,C:\py\VSCODE\impchatbot\learning_data217\imagefile\iFocus_Next,,,,,
219,2.1.‰æ–Êà–¾ (page:220),219,ƒeƒLƒXƒg‚Q‚P‚X,0,C:\py\VSCODE\impchatbot\learning_data218\imagefile\iFocus_Next,,,,,
220,2.1.‰æ–Êà–¾ (page:221),220,ƒeƒLƒXƒg‚Q‚Q‚O,0,C:\py\VSCODE\impchatbot\learning_data219\imagefile\iFocus_Next,,,,,
221,2.1.‰æ–Êà–¾ (page:222),221,ƒeƒLƒXƒg‚Q‚Q‚P,0,C:\py\VSCODE\impchatbot\learning_data220\imagefile\iFocus_Next,,,,,
222,2.1.‰æ–Êà–¾ (page:223),222,ƒeƒLƒXƒg‚Q‚Q‚Q,0,C:\py\VSCODE\impchatbot\learning_data221\imagefile\iFocus_Next,,,,,
223,2.1.‰æ–Êà–¾ (page:224),223,ƒeƒLƒXƒg‚Q‚Q‚R,0,C:\py\VSCODE\impchatbot\learning_data222\imagefile\iFocus_Next,,,,,
224,2.1.‰æ–Êà–¾ (page:225),224,ƒeƒLƒXƒg‚Q‚Q‚S,0,C:\py\VSCODE\impchatbot\learning_data223\imagefile\iFocus_Next,,,,,
225,2.1.‰æ–Êà–¾ (page:226),225,ƒeƒLƒXƒg‚Q‚Q‚T,0,C:\py\VSCODE\impchatbot\learning_data224\imagefile\iFocus_Next,,,,,
226,2.1.‰æ–Êà–¾ (page:227),226,ƒeƒLƒXƒg‚Q‚Q‚U,0,C:\py\VSCODE\impchatbot\learning_data225\imagefile\iFocus_Next,,,,,
227,2.1.‰æ–Êà–¾ (page:228),227,ƒeƒLƒXƒg‚Q‚Q‚V,0,C:\py\VSCODE\impchatbot\learning_data226\imagefile\iFocus_Next,,,,,
228,2.1.‰æ–Êà–¾ (page:229),228,ƒeƒLƒXƒg‚Q‚Q‚W,0,C:\py\VSCODE\impchatbot\learning_data227\imagefile\iFocus_Next,,,,,
229,2.1.‰æ–Êà–¾ (page:230),229,ƒeƒLƒXƒg‚Q‚Q‚X,0,C:\py\VSCODE\impchatbot\learning_data228\imagefile\iFocus_Next,,,,,
230,2.1.‰æ–Êà–¾ (page:231),230,ƒeƒLƒXƒg‚Q‚R‚O,0,C:\py\VSCODE\impchatbot\learning_data229\imagefile\iFocus_Next,,,,,
231,2.1.‰æ–Êà–¾ (page:232),231,ƒeƒLƒXƒg‚Q‚R‚P,0,C:\py\VSCODE\impchatbot\learning_data230\imagefile\iFocus_Next,,,,,
232,2.1.‰æ–Êà–¾ (page:233),232,ƒeƒLƒXƒg‚Q‚R‚Q,0,C:\py\VSCODE\impchatbot\learning_data231\imagefile\iFocus_Next,,,,,
233,2.1.‰æ–Êà–¾ (page:234),233,ƒeƒLƒXƒg‚Q‚R‚R,0,C:\py\VSCODE\impchatbot\learning_data232\imagefile\iFocus_Next,,,,,
234,2.1.‰æ–Êà–¾ (page:235),234,ƒeƒLƒXƒg‚Q‚R‚S,0,C:\py\VSCODE\impchatbot\learning_data233\imagefile\iFocus_Next,,,,,
235,2.1.‰æ–Êà–¾ (page:236),235,ƒeƒLƒXƒg‚Q‚R‚T,0,C:\py\VSCODE\impchatbot\learning_data234\imagefile\iFocus_Next,,,,,
236,2.1.‰æ–Êà–¾ (page:237),236,ƒeƒLƒXƒg‚Q‚R‚U,0,C:\py\VSCODE\impchatbot\learning_data235\imagefile\iFocus_Next,,,,,
237,2.1.‰æ–Êà–¾ (page:238),237,ƒeƒLƒXƒg‚Q‚R‚V,0,C:\py\VSCODE\impchatbot\learning_data236\imagefile\iFocus_Next,,,,,
238,2.1.‰æ–Êà–¾ (page:239),238,ƒeƒLƒXƒg‚Q‚R‚W,0,C:\py\VSCODE\impchatbot\learning_data237\imagefile\iFocus_Next,,,,,
239,2.1.‰æ–Êà–¾ (page:240),239,ƒeƒLƒXƒg‚Q‚R‚X,0,C:\py\VSCODE\impchatbot\learning_data238\imagefile\iFocus_Next,,,,,
240,2.1.‰æ–Êà–¾ (page:241),240,ƒeƒLƒXƒg‚Q‚S‚O,0,C:\py\VSCODE\impchatbot\learning_data239\imagefile\iFocus_Next,,,,,
241,2.1.‰æ–Êà–¾ (page:242),241,ƒeƒLƒXƒg‚Q‚S‚P,0,C:\py\VSCODE\impchatbot\learning_data240\imagefile\iFocus_Next,,,,,
242,2.1.‰æ–Êà–¾ (page:243),242,ƒeƒLƒXƒg‚Q‚S‚Q,0,C:\py\VSCODE\impchatbot\learning_data241\imagefile\iFocus_Next,,,,,
243,2.1.‰æ–Êà–¾ (page:244),243,ƒeƒLƒXƒg‚Q‚S‚R,0,C:\py\VSCODE\impchatbot\learning_data242\imagefile\iFocus_Next,,,,,
244,2.1.‰æ–Êà–¾ (page:245),244,ƒeƒLƒXƒg‚Q‚S‚S,0,C:\py\VSCODE\impchatbot\learning_data243\imagefile\iFocus_Next,,,,,
245,2.1.‰æ–Êà–¾ (page:246),245,ƒeƒLƒXƒg‚Q‚S‚T,0,C:\py\VSCODE\impchatbot\learning_data244\imagefile\iFocus_Next,,,,,
246,2.1.‰æ–Êà–¾ (page:247),246,ƒeƒLƒXƒg‚Q‚S‚U,0,C:\py\VSCODE\impchatbot\learning_data245\imagefile\iFocus_Next,,,,,
247,2.1.‰æ–Êà–¾ (page:248),247,ƒeƒLƒXƒg‚Q‚S‚V,0,C:\py\VSCODE\impchatbot\learning_data246\imagefile\iFocus_Next,,,,,
248,2.1.‰æ–Êà–¾ (page:249),248,ƒeƒLƒXƒg‚Q‚S‚W,0,C:\py\VSCODE\impchatbot\learning_data247\imagefile\iFocus_Next,,,,,
249,2.1.‰æ–Êà–¾ (page:250),249,ƒeƒLƒXƒg‚Q‚S‚X,0,C:\py\VSCODE\impchatbot\learning_data248\imagefile\iFocus_Next,,,,,
250,2.1.‰æ–Êà–¾ (page:251),250,ƒeƒLƒXƒg‚Q‚T‚O,0,C:\py\VSCODE\impchatbot\learning_data249\imagefile\iFocus_Next,,,,,
251,2.1.‰æ–Êà–¾ (page:252),251,ƒeƒLƒXƒg‚Q‚T‚P,0,C:\py\VSCODE\impchatbot\learning_data250\imagefile\iFocus_Next,,,,,
252,2.1.‰æ–Êà–¾ (page:253),252,ƒeƒLƒXƒg‚Q‚T‚Q,0,C:\py\VSCODE\impchatbot\learning_data251\imagefile\iFocus_Next,,,,,
253,2.1.‰æ–Êà–¾ (page:254),253,ƒeƒLƒXƒg‚Q‚T‚R,0,C:\py\VSCODE\impchatbot\learning_data252\imagefile\iFocus_Next,,,,,
254,2.1.‰æ–Êà–¾ (page:255),254,ƒeƒLƒXƒg‚Q‚T‚S,0,C:\py\VSCODE\impchatbot\learning_data253\imagefile\iFocus_Next,,,,,
255,2.1.‰æ–Êà–¾ (page:256),255,ƒeƒLƒXƒg‚Q‚T‚T,0,C:\py\VSCODE\impchatbot\learning_data254\imagefile\iFocus_Next,,,,,
256,2.1.‰æ–Êà–¾ (page:257),256,ƒeƒLƒXƒg‚Q‚T‚U,0,C:\py\VSCODE\impchatbot\learning_data255\imagefile\iFocus_Next,,,,,
257,2.1.‰æ–Êà–¾ (page:258),257,ƒeƒLƒXƒg‚Q‚T‚V,0,C:\py\VSCODE\impchatbot\learning_data256\imagefile\iFocus_Next,,,,,
258,2.1.‰æ–Êà–¾ (page:259),258,ƒeƒLƒXƒg‚Q‚T‚W,0,C:\py\VSCODE\impchatbot\learning_data257\imagefile\iFocus_Next,,,,,
259,2.1.‰æ–Êà–¾ (page:260),259,ƒeƒLƒXƒg‚Q‚T‚X,0,C:\py\VSCODE\impchatbot\learning_data258\imagefile\iFocus_Next,,,,,
260,2.1.‰æ–Êà–¾ (page:261),260,ƒeƒLƒXƒg‚Q‚U‚O,0,C:\py\VSCODE\impchatbot\learning_data259\imagefile\iFocus_Next,,,,,
261,2.1.‰æ–Êà–¾ (page:262),261,ƒeƒLƒXƒg‚Q‚U‚P,0,C:\py\VSCODE\impchatbot\learning_data260\imagefile\iFocus_Next,,,,,
262,2.1.‰æ–Êà–¾ (page:263),262,ƒeƒLƒXƒg‚Q‚U‚Q,0,C:\py\VSCODE\impchatbot\learning_data261\imagefile\iFocus_Next,,,,,
263,2.1.‰æ–Êà–¾ (page:264),263,ƒeƒLƒXƒg‚Q‚U‚R,0,C:\py\VSCODE\impchatbot\learning_data262\imagefile\iFocus_Next,,,,,
264,2.1.‰æ–Êà–¾ (page:265),264,ƒeƒLƒXƒg‚Q‚U‚S,0,C:\py\VSCODE\impchatbot\learning_data263\imagefile\iFocus_Next,,,,,
265,2.1.‰æ–Êà–¾ (page:266),265,ƒeƒLƒXƒg‚Q‚U‚T,0,C:\py\VSCODE\impchatbot\learning_data264\imagefile\iFocus_Next,,,,,
266,2.1.‰æ–Êà–¾ (page:267),266,ƒeƒLƒXƒg‚Q‚U‚U,0,C:\py\VSCODE\impchatbot\learning_data265\imagefile\iFocus_Next,,,,,
267,2.1.‰æ–Êà–¾ (page:268),267,ƒeƒLƒXƒg‚Q‚U‚V,0,C:\py\VSCODE\impchatbot\learning_data266\imagefile\iFocus_Next,,,,,
268,2.1.‰æ–Êà–¾ (page:269),268,ƒeƒLƒXƒg‚Q‚U‚W,0,C:\py\VSCODE\impchatbot\learning_data267\imagefile\iFocus_Next,,,,,
269,2.1.‰æ–Êà–¾ (page:270),269,ƒeƒLƒXƒg‚Q‚U‚X,0,C:\py\VSCODE\impchatbot\learning_data268\imagefile\iFocus_Next,,,,,
270,2.1.‰æ–Êà–¾ (page:271),270,ƒeƒLƒXƒg‚Q‚V‚O,0,C:\py\VSCODE\impchatbot\learning_data269\imagefile\iFocus_Next,,,,,
271,2.1.‰æ–Êà–¾ (page:272),271,ƒeƒLƒXƒg‚Q‚V‚P,0,C:\py\VSCODE\impchatbot\learning_data270\imagefile\iFocus_Next,,,,,
272,2.1.‰æ–Êà–¾ (page:273),272,ƒeƒLƒXƒg‚Q‚V‚Q,0,C:\py\VSCODE\impchatbot\learning_data271\imagefile\iFocus_Next,,,,,
273,2.1.‰æ–Êà–¾ (page:274),273,ƒeƒLƒXƒg‚Q‚V‚R,0,C:\py\VSCODE\impchatbot\learning_data272\imagefile\iFocus_Next,,,,,
274,2.1.‰æ–Êà–¾ (page:275),274,ƒeƒLƒXƒg‚Q‚V‚S,0,C:\py\VSCODE\impchatbot\learning_data273\imagefile\iFocus_Next,,,,,
275,2.1.‰æ–Êà–¾ (page:276),275,ƒeƒLƒXƒg‚Q‚V‚T,0,C:\py\VSCODE\impchatbot\learning_data274\imagefile\iFocus_Next,,,,,
276,2.1.‰æ–Êà–¾ (page:277),276,ƒeƒLƒXƒg‚Q‚V‚U,0,C:\py\VSCODE\impchatbot\learning_data275\imagefile\iFocus_Next,,,,,
277,2.1.‰æ–Êà–¾ (page:278),277,ƒeƒLƒXƒg‚Q‚V‚V,0,C:\py\VSCODE\impchatbot\learning_data276\imagefile\iFocus_Next,,,,,
278,2.1.‰æ–Êà–¾ (page:279),278,ƒeƒLƒXƒg‚Q‚V‚W,0,C:\py\VSCODE\impchatbot\learning_data277\imagefile\iFocus_Next,,,,,
279,2.1.‰æ–Êà–¾ (page:280),279,ƒeƒLƒXƒg‚Q‚V‚X,0,C:\py\VSCODE\impchatbot\learning_data278\imagefile\iFocus_Next,,,,,
280,2.1.‰æ–Êà–¾ (page:281),280,ƒeƒLƒXƒg‚Q‚W‚O,0,C:\py\VSCODE\impchatbot\learning_data279\imagefile\iFocus_Next,,,,,
281,2.1.‰æ–Êà–¾ (page:282),281,ƒeƒLƒXƒg‚Q‚W‚P,0,C:\py\VSCODE\impchatbot\learning_data280\imagefile\iFocus_Next,,,,,
282,2.1.‰æ–Êà–¾ (page:283),282,ƒeƒLƒXƒg‚Q‚W‚Q,0,C:\py\VSCODE\impchatbot\learning_data281\imagefile\iFocus_Next,,,,,
283,2.1.‰æ–Êà–¾ (page:284),283,ƒeƒLƒXƒg‚Q‚W‚R,0,C:\py\VSCODE\impchatbot\learning_data282\imagefile\iFocus_Next,,,,,
284,2.1.‰æ–Êà–¾ (page:285),284,ƒeƒLƒXƒg‚Q‚W‚S,0,C:\py\VSCODE\impchatbot\learning_data283\imagefile\iFocus_Next,,,,,
285,2.1.‰æ–Êà–¾ (page:286),285,ƒeƒLƒXƒg‚Q‚W‚T,0,C:\py\VSCODE\impchatbot\learning_data284\imagefile\iFocus_Next,,,,,
286,2.1.‰æ–Êà–¾ (page:287),286,ƒeƒLƒXƒg‚Q‚W‚U,0,C:\py\VSCODE\impchatbot\learning_data285\imagefile\iFocus_Next,,,,,
287,2.1.‰æ–Êà–¾ (page:288),287,ƒeƒLƒXƒg‚Q‚W‚V,0,C:\py\VSCODE\impchatbot\learning_data286\imagefile\iFocus_Next,,,,,
288,2.1.‰æ–Êà–¾ (page:289),288,ƒeƒLƒXƒg‚Q‚W‚W,0,C:\py\VSCODE\impchatbot\learning_data287\imagefile\iFocus_Next,,,,,
289,2.1.‰æ–Êà–¾ (page:290),289,ƒeƒLƒXƒg‚Q‚W‚X,0,C:\py\VSCODE\impchatbot\learning_data288\imagefile\iFocus_Next,,,,,
290,2.1.‰æ–Êà–¾ (page:291),290,ƒeƒLƒXƒg‚Q‚X‚O,0,C:\py\VSCODE\impchatbot\learning_data289\imagefile\iFocus_Next,,,,,
